,promotion_id,promotion_name,promotion_type,description,start_date,end_date,discount_amount,max_discount,min_purchase_amount,promotion_code,is_active
50,50,Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng sẽ nhận được Points Redemption 11% khi thực hiện 3 giao dịch. Áp dụng từ 16/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2022-01-11,2022-01-26,50000,200000,440000,PROMO7291,True
51,51,"Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng",Discount,"Khách hàng tham gia chương trình Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng sẽ nhận được Discount 7% khi thực hiện 7 giao dịch. Áp dụng từ 21/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!",2020-11-02,2020-11-13,80000,160000,90000,PROMO3279,True
52,52,Ưu đãi Hoàn tiền 10% cho thành viên mới Cùng ứng dụng,Referral Bonus,Khách hàng tham gia chương trình Ưu đãi Hoàn tiền 10% cho thành viên mới Cùng ứng dụng sẽ nhận được Referral Bonus 17% khi thực hiện 9 giao dịch. Áp dụng từ 13/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Referral Bonus lớn nhất từ chưa từng có!,2021-10-02,2021-10-15,170000,850000,230000,PROMO3069,False
53,53,Ưu đãi Linh hoạt thanh toán Cùng ứng dụng,Cashback,Khách hàng tham gia chương trình Ưu đãi Linh hoạt thanh toán Cùng ứng dụng sẽ nhận được Cashback 18% khi thực hiện 9 giao dịch. Áp dụng từ 4/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Cashback lớn nhất từ chưa từng có!,2020-03-13,2020-03-25,10000,40000,180000,PROMO5066,False
54,54,"Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng",Discount,"Khách hàng tham gia chương trình Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng sẽ nhận được Discount 11% khi thực hiện 10 giao dịch. Áp dụng từ 19/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!",2020-02-09,2020-02-12,110000,330000,280000,PROMO5266,True
55,55,Ưu đãi Thanh toán QR Pay Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Thanh toán QR Pay Cùng ứng dụng sẽ nhận được Special Offer 9% khi thực hiện 6 giao dịch. Áp dụng từ 9/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2021-04-13,2021-05-04,180000,720000,120000,PROMO8313,True
56,56,"Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng",Free Gift,"Khách hàng tham gia chương trình Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng sẽ nhận được Free Gift 20% khi thực hiện 9 giao dịch. Áp dụng từ 28/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!",2022-06-26,2022-07-23,110000,330000,330000,PROMO7279,True
57,57,Ưu đãi Mở tài khoản Cùng ứng dụng,Cashback,Khách hàng tham gia chương trình Ưu đãi Mở tài khoản Cùng ứng dụng sẽ nhận được Cashback 5% khi thực hiện 4 giao dịch. Áp dụng từ 19/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Cashback lớn nhất từ chưa từng có!,2021-09-02,2021-09-05,10000,40000,170000,PROMO3237,True
58,58,Ưu đãi Ưu đãi Tín dụng độc quyền Cùng ứng dụng,Free Gift,Khách hàng tham gia chương trình Ưu đãi Ưu đãi Tín dụng độc quyền Cùng ứng dụng sẽ nhận được Free Gift 14% khi thực hiện 9 giao dịch. Áp dụng từ 17/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!,2022-03-01,2022-03-15,20000,80000,350000,PROMO1013,True
59,59,Ưu đãi Hoàn tiền 10% cho thành viên mới Cùng ứng dụng,Flash Sale,Khách hàng tham gia chương trình Ưu đãi Hoàn tiền 10% cho thành viên mới Cùng ứng dụng sẽ nhận được Flash Sale 16% khi thực hiện 7 giao dịch. Áp dụng từ 18/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Flash Sale lớn nhất từ chưa từng có!,2022-05-26,2022-06-08,100000,500000,290000,PROMO2852,False
60,60,Ưu đãi Tặng voucher mua sắm Cùng ứng dụng,Referral Bonus,Khách hàng tham gia chương trình Ưu đãi Tặng voucher mua sắm Cùng ứng dụng sẽ nhận được Referral Bonus 5% khi thực hiện 7 giao dịch. Áp dụng từ 21/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Referral Bonus lớn nhất từ chưa từng có!,2022-05-23,2022-06-18,190000,570000,380000,PROMO8562,False
61,61,Ưu đãi Mở tài khoản Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Mở tài khoản Cùng ứng dụng sẽ nhận được Loyalty Reward 19% khi thực hiện 6 giao dịch. Áp dụng từ 12/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2021-06-17,2021-06-20,30000,150000,490000,PROMO7977,False
62,62,Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng sẽ nhận được Exclusive Deal 7% khi thực hiện 10 giao dịch. Áp dụng từ 24/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2021-11-02,2021-11-25,80000,320000,390000,PROMO1340,False
63,63,Ưu đãi Giới thiệu bạn bè Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Giới thiệu bạn bè Cùng ứng dụng sẽ nhận được Points Redemption 13% khi thực hiện 5 giao dịch. Áp dụng từ 25/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2021-11-26,2021-12-25,110000,220000,370000,PROMO6725,False
64,64,Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng sẽ nhận được Membership Reward 14% khi thực hiện 5 giao dịch. Áp dụng từ 15/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2021-04-30,2021-05-18,100000,300000,230000,PROMO8653,True
65,65,Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng sẽ nhận được Membership Reward 8% khi thực hiện 9 giao dịch. Áp dụng từ 3/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2022-05-23,2022-05-28,70000,350000,70000,PROMO1323,True
66,66,Ưu đãi Ưu đãi Tín dụng độc quyền Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Ưu đãi Tín dụng độc quyền Cùng ứng dụng sẽ nhận được Loyalty Reward 7% khi thực hiện 9 giao dịch. Áp dụng từ 21/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2021-02-08,2021-02-19,80000,320000,440000,PROMO4422,True
67,67,Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng,Free Gift,Khách hàng tham gia chương trình Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng sẽ nhận được Free Gift 13% khi thực hiện 4 giao dịch. Áp dụng từ 3/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!,2020-11-07,2020-12-06,170000,680000,200000,PROMO8666,True
68,68,Ưu đãi Thanh toán QR Pay Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Thanh toán QR Pay Cùng ứng dụng sẽ nhận được Special Offer 13% khi thực hiện 8 giao dịch. Áp dụng từ 20/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2022-03-28,2022-04-07,60000,300000,220000,PROMO7548,True
69,69,Ưu đãi Giải quyết nhanh Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Giải quyết nhanh Cùng ứng dụng sẽ nhận được Special Offer 15% khi thực hiện 6 giao dịch. Áp dụng từ 9/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2021-04-01,2021-04-26,110000,330000,250000,PROMO1500,False
70,70,Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng sẽ nhận được Points Redemption 12% khi thực hiện 7 giao dịch. Áp dụng từ 7/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2022-12-24,2023-01-16,170000,510000,270000,PROMO8267,True
71,71,Ưu đãi Nhận coupon giảm giá Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Nhận coupon giảm giá Cùng ứng dụng sẽ nhận được Special Offer 19% khi thực hiện 5 giao dịch. Áp dụng từ 5/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2022-05-14,2022-06-08,60000,300000,180000,PROMO6916,False
72,72,Ưu đãi Tặng voucher mua sắm Cùng ứng dụng,Referral Bonus,Khách hàng tham gia chương trình Ưu đãi Tặng voucher mua sắm Cùng ứng dụng sẽ nhận được Referral Bonus 8% khi thực hiện 6 giao dịch. Áp dụng từ 23/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Referral Bonus lớn nhất từ chưa từng có!,2021-01-27,2021-02-08,180000,360000,380000,PROMO2743,True
73,73,Ưu đãi Tặng voucher mua sắm Cùng ứng dụng,Free Gift,Khách hàng tham gia chương trình Ưu đãi Tặng voucher mua sắm Cùng ứng dụng sẽ nhận được Free Gift 20% khi thực hiện 4 giao dịch. Áp dụng từ 6/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!,2021-09-18,2021-09-22,110000,220000,370000,PROMO4548,True
74,74,Ưu đãi Giải quyết nhanh Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Giải quyết nhanh Cùng ứng dụng sẽ nhận được Membership Reward 19% khi thực hiện 8 giao dịch. Áp dụng từ 22/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2022-01-26,2022-02-01,80000,240000,370000,PROMO2560,True
75,75,Ưu đãi Tặng voucher mua sắm Cùng ứng dụng,Referral Bonus,Khách hàng tham gia chương trình Ưu đãi Tặng voucher mua sắm Cùng ứng dụng sẽ nhận được Referral Bonus 20% khi thực hiện 10 giao dịch. Áp dụng từ 13/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Referral Bonus lớn nhất từ chưa từng có!,2020-05-20,2020-05-30,180000,540000,190000,PROMO5647,False
76,76,"Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng",Exclusive Deal,"Khách hàng tham gia chương trình Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng sẽ nhận được Exclusive Deal 17% khi thực hiện 6 giao dịch. Áp dụng từ 15/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!",2021-10-21,2021-11-01,140000,560000,250000,PROMO9131,True
77,77,Ưu đãi Linh hoạt thanh toán Cùng ứng dụng,Cashback,Khách hàng tham gia chương trình Ưu đãi Linh hoạt thanh toán Cùng ứng dụng sẽ nhận được Cashback 6% khi thực hiện 3 giao dịch. Áp dụng từ 26/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Cashback lớn nhất từ chưa từng có!,2020-04-27,2020-05-27,120000,600000,110000,PROMO6235,False
78,78,Ưu đãi Trả góp 0% lãi suất Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Trả góp 0% lãi suất Cùng ứng dụng sẽ nhận được Special Offer 11% khi thực hiện 9 giao dịch. Áp dụng từ 6/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2022-01-28,2022-02-04,140000,280000,200000,PROMO1248,False
79,79,Ưu đãi Giới thiệu bạn bè Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Giới thiệu bạn bè Cùng ứng dụng sẽ nhận được Membership Reward 6% khi thực hiện 9 giao dịch. Áp dụng từ 9/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2021-10-30,2021-11-04,100000,500000,70000,PROMO5970,True
80,80,Ưu đãi Tiết kiệm Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Tiết kiệm Cùng ứng dụng sẽ nhận được Membership Reward 6% khi thực hiện 5 giao dịch. Áp dụng từ 2/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2022-09-27,2022-10-24,80000,160000,100000,PROMO8086,True
81,81,Ưu đãi Linh hoạt thanh toán Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Linh hoạt thanh toán Cùng ứng dụng sẽ nhận được Discount 20% khi thực hiện 5 giao dịch. Áp dụng từ 24/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2021-06-29,2021-07-23,50000,150000,420000,PROMO8332,False
82,82,Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng sẽ nhận được Special Offer 13% khi thực hiện 6 giao dịch. Áp dụng từ 8/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2021-08-15,2021-09-05,90000,270000,180000,PROMO6728,False
83,83,Ưu đãi Nhận coupon giảm giá Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Nhận coupon giảm giá Cùng ứng dụng sẽ nhận được Membership Reward 6% khi thực hiện 8 giao dịch. Áp dụng từ 18/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2020-03-22,2020-04-11,180000,540000,180000,PROMO9788,False
84,84,Ưu đãi Chào mừng Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Chào mừng Cùng ứng dụng sẽ nhận được Special Offer 7% khi thực hiện 7 giao dịch. Áp dụng từ 6/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2022-07-14,2022-07-21,90000,180000,190000,PROMO4331,False
85,85,Ưu đãi Tiết kiệm Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Tiết kiệm Cùng ứng dụng sẽ nhận được Discount 7% khi thực hiện 10 giao dịch. Áp dụng từ 17/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2022-11-03,2022-11-09,140000,560000,280000,PROMO1657,True
86,86,"Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng",Discount,"Khách hàng tham gia chương trình Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng sẽ nhận được Discount 19% khi thực hiện 5 giao dịch. Áp dụng từ 13/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!",2020-10-01,2020-10-18,170000,340000,330000,PROMO9593,False
87,87,Ưu đãi Chào mừng Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Chào mừng Cùng ứng dụng sẽ nhận được Special Offer 15% khi thực hiện 4 giao dịch. Áp dụng từ 10/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2020-01-17,2020-02-16,110000,550000,80000,PROMO1952,False
88,88,Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng sẽ nhận được Loyalty Reward 13% khi thực hiện 9 giao dịch. Áp dụng từ 26/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2021-11-29,2021-12-29,30000,120000,190000,PROMO2541,False
89,89,Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng sẽ nhận được Membership Reward 11% khi thực hiện 8 giao dịch. Áp dụng từ 11/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2021-08-03,2021-08-31,150000,750000,50000,PROMO8883,True
90,90,Ưu đãi Giới thiệu bạn bè Cùng ứng dụng,Flash Sale,Khách hàng tham gia chương trình Ưu đãi Giới thiệu bạn bè Cùng ứng dụng sẽ nhận được Flash Sale 5% khi thực hiện 7 giao dịch. Áp dụng từ 24/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Flash Sale lớn nhất từ chưa từng có!,2022-11-11,2022-11-20,120000,480000,400000,PROMO7377,False
91,91,Ưu đãi Vay online Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Vay online Cùng ứng dụng sẽ nhận được Points Redemption 16% khi thực hiện 5 giao dịch. Áp dụng từ 19/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2022-10-29,2022-11-02,20000,80000,70000,PROMO9743,False
92,92,Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng sẽ nhận được Special Offer 15% khi thực hiện 8 giao dịch. Áp dụng từ 9/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2021-06-15,2021-07-11,170000,340000,370000,PROMO9620,True
93,93,Ưu đãi Giới thiệu bạn bè Cùng ứng dụng,Free Gift,Khách hàng tham gia chương trình Ưu đãi Giới thiệu bạn bè Cùng ứng dụng sẽ nhận được Free Gift 15% khi thực hiện 8 giao dịch. Áp dụng từ 19/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!,2020-05-22,2020-06-08,190000,760000,360000,PROMO8859,False
94,94,Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng sẽ nhận được Points Redemption 7% khi thực hiện 3 giao dịch. Áp dụng từ 5/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2022-09-25,2022-10-14,110000,550000,130000,PROMO5127,True
95,95,Ưu đãi Trả góp 0% lãi suất Cùng ứng dụng,Free Gift,Khách hàng tham gia chương trình Ưu đãi Trả góp 0% lãi suất Cùng ứng dụng sẽ nhận được Free Gift 16% khi thực hiện 8 giao dịch. Áp dụng từ 13/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!,2020-08-10,2020-08-27,140000,560000,400000,PROMO9718,True
96,96,Ưu đãi Mua sắm Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Mua sắm Cùng ứng dụng sẽ nhận được Loyalty Reward 13% khi thực hiện 6 giao dịch. Áp dụng từ 19/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2020-11-05,2020-11-11,10000,30000,130000,PROMO7735,True
97,97,Ưu đãi Vay online Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Vay online Cùng ứng dụng sẽ nhận được Membership Reward 13% khi thực hiện 4 giao dịch. Áp dụng từ 7/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2022-03-29,2022-04-03,140000,280000,200000,PROMO2192,True
98,98,Ưu đãi Thanh toán QR Pay Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Thanh toán QR Pay Cùng ứng dụng sẽ nhận được Membership Reward 18% khi thực hiện 3 giao dịch. Áp dụng từ 19/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2020-02-27,2020-03-28,100000,500000,50000,PROMO5648,True
