,promotion_id,promotion_name,promotion_type,description,start_date,end_date,discount_amount,max_discount,min_purchase_amount,promotion_code,is_active
99,99,Ưu đãi Linh hoạt thanh toán Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Linh hoạt thanh toán Cùng ứng dụng sẽ nhận được Exclusive Deal 20% khi thực hiện 6 giao dịch. Áp dụng từ 14/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2021-09-22,2021-10-16,130000,520000,240000,PROMO9920,True
100,100,Ưu đãi Giải quyết nhanh Cùng ứng dụng,Cashback,Khách hàng tham gia chương trình Ưu đãi Giải quyết nhanh Cùng ứng dụng sẽ nhận được Cashback 13% khi thực hiện 9 giao dịch. Áp dụng từ 7/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Cashback lớn nhất từ chưa từng có!,2020-04-05,2020-05-01,180000,900000,470000,PROMO9426,False
101,101,Ưu đãi Chào mừng Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Chào mừng Cùng ứng dụng sẽ nhận được Points Redemption 18% khi thực hiện 3 giao dịch. Áp dụng từ 12/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2021-01-28,2021-01-31,130000,390000,200000,PROMO5904,True
102,102,"Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng",Cashback,"Khách hàng tham gia chương trình Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng sẽ nhận được Cashback 14% khi thực hiện 8 giao dịch. Áp dụng từ 25/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Cashback lớn nhất từ chưa từng có!",2021-07-24,2021-08-16,150000,600000,240000,PROMO9611,False
103,103,"Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng",Membership Reward,"Khách hàng tham gia chương trình Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng sẽ nhận được Membership Reward 18% khi thực hiện 7 giao dịch. Áp dụng từ 15/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!",2022-04-28,2022-05-05,120000,600000,270000,PROMO3299,True
104,104,Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng sẽ nhận được Discount 18% khi thực hiện 3 giao dịch. Áp dụng từ 12/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2022-12-03,2022-12-18,80000,320000,400000,PROMO1300,True
105,105,Ưu đãi Chào mừng Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Chào mừng Cùng ứng dụng sẽ nhận được Discount 17% khi thực hiện 7 giao dịch. Áp dụng từ 15/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2022-08-24,2022-09-21,160000,640000,390000,PROMO8887,False
106,106,Ưu đãi Tặng voucher mua sắm Cùng ứng dụng,Flash Sale,Khách hàng tham gia chương trình Ưu đãi Tặng voucher mua sắm Cùng ứng dụng sẽ nhận được Flash Sale 8% khi thực hiện 10 giao dịch. Áp dụng từ 12/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Flash Sale lớn nhất từ chưa từng có!,2022-01-22,2022-02-07,50000,150000,410000,PROMO1297,True
107,107,Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng,Free Gift,Khách hàng tham gia chương trình Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng sẽ nhận được Free Gift 9% khi thực hiện 7 giao dịch. Áp dụng từ 14/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!,2022-10-01,2022-10-20,10000,40000,240000,PROMO7893,False
108,108,Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng,Free Gift,Khách hàng tham gia chương trình Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng sẽ nhận được Free Gift 20% khi thực hiện 6 giao dịch. Áp dụng từ 23/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!,2021-08-11,2021-08-26,40000,200000,290000,PROMO2497,True
109,109,Ưu đãi Giới thiệu bạn bè Cùng ứng dụng,Referral Bonus,Khách hàng tham gia chương trình Ưu đãi Giới thiệu bạn bè Cùng ứng dụng sẽ nhận được Referral Bonus 9% khi thực hiện 6 giao dịch. Áp dụng từ 24/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Referral Bonus lớn nhất từ chưa từng có!,2020-01-29,2020-02-04,60000,240000,350000,PROMO3551,False
110,110,Ưu đãi Vay online Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Vay online Cùng ứng dụng sẽ nhận được Points Redemption 10% khi thực hiện 3 giao dịch. Áp dụng từ 3/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2021-06-30,2021-07-22,70000,140000,440000,PROMO4576,False
111,111,Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng sẽ nhận được Discount 8% khi thực hiện 9 giao dịch. Áp dụng từ 27/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2020-12-02,2020-12-28,60000,120000,200000,PROMO5347,False
112,112,Ưu đãi Thanh toán QR Pay Cùng ứng dụng,Flash Sale,Khách hàng tham gia chương trình Ưu đãi Thanh toán QR Pay Cùng ứng dụng sẽ nhận được Flash Sale 6% khi thực hiện 6 giao dịch. Áp dụng từ 22/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Flash Sale lớn nhất từ chưa từng có!,2021-08-06,2021-08-11,180000,900000,280000,PROMO3028,False
113,113,Ưu đãi Mở tài khoản Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Mở tài khoản Cùng ứng dụng sẽ nhận được Membership Reward 20% khi thực hiện 9 giao dịch. Áp dụng từ 4/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2020-10-06,2020-11-05,10000,50000,470000,PROMO2733,True
114,114,Ưu đãi Tặng voucher mua sắm Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Tặng voucher mua sắm Cùng ứng dụng sẽ nhận được Exclusive Deal 11% khi thực hiện 5 giao dịch. Áp dụng từ 17/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2022-10-25,2022-11-10,110000,440000,70000,PROMO9068,True
115,115,Ưu đãi Nhận coupon giảm giá Cùng ứng dụng,Free Gift,Khách hàng tham gia chương trình Ưu đãi Nhận coupon giảm giá Cùng ứng dụng sẽ nhận được Free Gift 20% khi thực hiện 4 giao dịch. Áp dụng từ 1/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!,2022-01-14,2022-02-07,30000,120000,350000,PROMO5383,True
116,116,"Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng",Flash Sale,"Khách hàng tham gia chương trình Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng sẽ nhận được Flash Sale 14% khi thực hiện 4 giao dịch. Áp dụng từ 8/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Flash Sale lớn nhất từ chưa từng có!",2020-02-05,2020-02-16,180000,720000,90000,PROMO5036,False
117,117,Ưu đãi Giới thiệu bạn bè Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Giới thiệu bạn bè Cùng ứng dụng sẽ nhận được Loyalty Reward 13% khi thực hiện 6 giao dịch. Áp dụng từ 14/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2022-01-20,2022-02-12,10000,20000,190000,PROMO9729,True
118,118,Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng sẽ nhận được Special Offer 13% khi thực hiện 10 giao dịch. Áp dụng từ 23/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2022-09-16,2022-09-27,180000,900000,440000,PROMO4512,False
119,119,Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng sẽ nhận được Exclusive Deal 20% khi thực hiện 6 giao dịch. Áp dụng từ 11/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2022-02-06,2022-02-28,40000,120000,220000,PROMO8391,True
120,120,Ưu đãi Tiết kiệm Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Tiết kiệm Cùng ứng dụng sẽ nhận được Membership Reward 15% khi thực hiện 5 giao dịch. Áp dụng từ 21/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2020-01-13,2020-01-26,70000,350000,460000,PROMO8870,False
121,121,Ưu đãi Vay online Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Vay online Cùng ứng dụng sẽ nhận được Loyalty Reward 9% khi thực hiện 7 giao dịch. Áp dụng từ 8/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2021-05-04,2021-05-27,110000,220000,180000,PROMO3819,True
122,122,Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng sẽ nhận được Exclusive Deal 11% khi thực hiện 7 giao dịch. Áp dụng từ 14/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2021-03-16,2021-03-19,70000,140000,300000,PROMO6002,True
123,123,Ưu đãi Chào mừng Cùng ứng dụng,Referral Bonus,Khách hàng tham gia chương trình Ưu đãi Chào mừng Cùng ứng dụng sẽ nhận được Referral Bonus 13% khi thực hiện 8 giao dịch. Áp dụng từ 9/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Referral Bonus lớn nhất từ chưa từng có!,2021-06-17,2021-07-13,70000,350000,490000,PROMO1378,True
124,124,Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng,Free Gift,Khách hàng tham gia chương trình Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng sẽ nhận được Free Gift 9% khi thực hiện 4 giao dịch. Áp dụng từ 9/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!,2022-09-05,2022-09-29,100000,200000,50000,PROMO6685,True
125,125,Ưu đãi Chào mừng Cùng ứng dụng,Cashback,Khách hàng tham gia chương trình Ưu đãi Chào mừng Cùng ứng dụng sẽ nhận được Cashback 14% khi thực hiện 8 giao dịch. Áp dụng từ 8/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Cashback lớn nhất từ chưa từng có!,2020-12-03,2020-12-22,170000,340000,240000,PROMO6927,True
126,126,Ưu đãi Chào mừng Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Chào mừng Cùng ứng dụng sẽ nhận được Loyalty Reward 17% khi thực hiện 8 giao dịch. Áp dụng từ 24/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2022-05-01,2022-05-26,100000,300000,330000,PROMO2537,False
127,127,Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng sẽ nhận được Discount 15% khi thực hiện 4 giao dịch. Áp dụng từ 12/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2021-07-28,2021-08-23,160000,480000,150000,PROMO5441,False
128,128,Ưu đãi Chào mừng Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Chào mừng Cùng ứng dụng sẽ nhận được Exclusive Deal 20% khi thực hiện 9 giao dịch. Áp dụng từ 18/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2021-01-08,2021-01-20,50000,150000,280000,PROMO5958,True
129,129,Ưu đãi Tiết kiệm Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Tiết kiệm Cùng ứng dụng sẽ nhận được Exclusive Deal 8% khi thực hiện 5 giao dịch. Áp dụng từ 8/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2020-11-21,2020-12-07,150000,600000,260000,PROMO9944,True
130,130,Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng sẽ nhận được Membership Reward 13% khi thực hiện 7 giao dịch. Áp dụng từ 16/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2021-11-05,2021-11-20,150000,300000,80000,PROMO7119,True
131,131,"Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng",Free Gift,"Khách hàng tham gia chương trình Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng sẽ nhận được Free Gift 5% khi thực hiện 7 giao dịch. Áp dụng từ 15/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!",2020-12-29,2021-01-05,170000,510000,200000,PROMO2218,True
132,132,Ưu đãi Linh hoạt thanh toán Cùng ứng dụng,Flash Sale,Khách hàng tham gia chương trình Ưu đãi Linh hoạt thanh toán Cùng ứng dụng sẽ nhận được Flash Sale 15% khi thực hiện 8 giao dịch. Áp dụng từ 10/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Flash Sale lớn nhất từ chưa từng có!,2021-02-06,2021-02-13,80000,400000,190000,PROMO8204,False
133,133,Ưu đãi Vay online Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Vay online Cùng ứng dụng sẽ nhận được Exclusive Deal 9% khi thực hiện 7 giao dịch. Áp dụng từ 10/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2022-03-18,2022-04-11,140000,280000,200000,PROMO9802,True
134,134,Ưu đãi Giới thiệu bạn bè Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Giới thiệu bạn bè Cùng ứng dụng sẽ nhận được Points Redemption 8% khi thực hiện 10 giao dịch. Áp dụng từ 1/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2020-05-29,2020-06-20,190000,950000,340000,PROMO5523,False
135,135,Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng sẽ nhận được Points Redemption 19% khi thực hiện 3 giao dịch. Áp dụng từ 4/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2022-07-17,2022-08-13,130000,260000,420000,PROMO1009,True
136,136,Ưu đãi Vay online Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Vay online Cùng ứng dụng sẽ nhận được Exclusive Deal 9% khi thực hiện 8 giao dịch. Áp dụng từ 18/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2020-10-03,2020-10-31,130000,520000,170000,PROMO8764,True
137,137,Ưu đãi Nhận coupon giảm giá Cùng ứng dụng,Referral Bonus,Khách hàng tham gia chương trình Ưu đãi Nhận coupon giảm giá Cùng ứng dụng sẽ nhận được Referral Bonus 8% khi thực hiện 8 giao dịch. Áp dụng từ 28/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Referral Bonus lớn nhất từ chưa từng có!,2020-11-25,2020-12-01,130000,260000,120000,PROMO6139,False
138,138,Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng sẽ nhận được Special Offer 6% khi thực hiện 9 giao dịch. Áp dụng từ 14/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2020-07-22,2020-08-05,80000,320000,480000,PROMO6590,False
139,139,Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng sẽ nhận được Exclusive Deal 9% khi thực hiện 3 giao dịch. Áp dụng từ 11/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2021-02-06,2021-02-12,130000,390000,430000,PROMO9897,False
140,140,Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng,Cashback,Khách hàng tham gia chương trình Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng sẽ nhận được Cashback 5% khi thực hiện 10 giao dịch. Áp dụng từ 7/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Cashback lớn nhất từ chưa từng có!,2021-05-25,2021-06-17,170000,510000,100000,PROMO7508,True
141,141,Ưu đãi Vay online Cùng ứng dụng,Referral Bonus,Khách hàng tham gia chương trình Ưu đãi Vay online Cùng ứng dụng sẽ nhận được Referral Bonus 15% khi thực hiện 8 giao dịch. Áp dụng từ 22/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Referral Bonus lớn nhất từ chưa từng có!,2020-05-24,2020-06-21,30000,150000,380000,PROMO8719,False
142,142,Ưu đãi Giải quyết nhanh Cùng ứng dụng,Referral Bonus,Khách hàng tham gia chương trình Ưu đãi Giải quyết nhanh Cùng ứng dụng sẽ nhận được Referral Bonus 18% khi thực hiện 10 giao dịch. Áp dụng từ 13/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Referral Bonus lớn nhất từ chưa từng có!,2022-06-27,2022-07-03,120000,600000,310000,PROMO5365,True
143,143,Ưu đãi Giới thiệu bạn bè Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Giới thiệu bạn bè Cùng ứng dụng sẽ nhận được Discount 17% khi thực hiện 9 giao dịch. Áp dụng từ 4/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2020-03-21,2020-04-13,60000,120000,140000,PROMO3997,False
144,144,Ưu đãi Tặng voucher mua sắm Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Tặng voucher mua sắm Cùng ứng dụng sẽ nhận được Membership Reward 14% khi thực hiện 5 giao dịch. Áp dụng từ 5/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2020-09-07,2020-10-06,120000,240000,60000,PROMO5171,True
145,145,Ưu đãi Hoàn tiền 10% cho thành viên mới Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Hoàn tiền 10% cho thành viên mới Cùng ứng dụng sẽ nhận được Points Redemption 12% khi thực hiện 9 giao dịch. Áp dụng từ 1/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2020-05-19,2020-06-16,190000,570000,350000,PROMO7929,True
146,146,Ưu đãi Thanh toán QR Pay Cùng ứng dụng,Free Gift,Khách hàng tham gia chương trình Ưu đãi Thanh toán QR Pay Cùng ứng dụng sẽ nhận được Free Gift 12% khi thực hiện 4 giao dịch. Áp dụng từ 25/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!,2020-04-16,2020-05-06,10000,30000,310000,PROMO3877,False
147,147,Ưu đãi Trả góp 0% lãi suất Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Trả góp 0% lãi suất Cùng ứng dụng sẽ nhận được Discount 11% khi thực hiện 9 giao dịch. Áp dụng từ 8/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2021-11-22,2021-12-11,80000,240000,50000,PROMO9258,True
148,148,Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng sẽ nhận được Points Redemption 19% khi thực hiện 4 giao dịch. Áp dụng từ 19/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2021-11-16,2021-11-20,30000,150000,80000,PROMO2469,True
