,promotion_id,promotion_name,promotion_type,description,start_date,end_date,discount_amount,max_discount,min_purchase_amount,promotion_code,is_active
149,149,Ưu đãi Giải quyết nhanh Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Giải quyết nhanh Cùng ứng dụng sẽ nhận được Discount 12% khi thực hiện 3 giao dịch. Áp dụng từ 1/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2022-05-18,2022-06-04,70000,280000,170000,PROMO7808,True
150,150,Ưu đãi Nhận coupon giảm giá Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Nhận coupon giảm giá Cùng ứng dụng sẽ nhận được Loyalty Reward 15% khi thực hiện 10 giao dịch. Áp dụng từ 17/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2022-07-13,2022-08-02,80000,240000,430000,PROMO7479,False
151,151,Ưu đãi Linh hoạt thanh toán Cùng ứng dụng,Flash Sale,Khách hàng tham gia chương trình Ưu đãi Linh hoạt thanh toán Cùng ứng dụng sẽ nhận được Flash Sale 13% khi thực hiện 8 giao dịch. Áp dụng từ 5/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Flash Sale lớn nhất từ chưa từng có!,2020-11-05,2020-11-26,160000,640000,110000,PROMO3869,True
152,152,Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng,Free Gift,Khách hàng tham gia chương trình Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng sẽ nhận được Free Gift 9% khi thực hiện 7 giao dịch. Áp dụng từ 9/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!,2021-08-23,2021-09-06,140000,700000,410000,PROMO5573,False
153,153,Ưu đãi Mua sắm Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Mua sắm Cùng ứng dụng sẽ nhận được Loyalty Reward 9% khi thực hiện 7 giao dịch. Áp dụng từ 8/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2022-02-21,2022-02-26,30000,90000,330000,PROMO9896,False
154,154,Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng sẽ nhận được Exclusive Deal 9% khi thực hiện 10 giao dịch. Áp dụng từ 13/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2021-10-25,2021-11-03,110000,220000,360000,PROMO2264,True
155,155,Ưu đãi Tiết kiệm Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Tiết kiệm Cùng ứng dụng sẽ nhận được Discount 17% khi thực hiện 9 giao dịch. Áp dụng từ 14/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2022-11-08,2022-11-15,100000,300000,460000,PROMO9822,True
156,156,Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng sẽ nhận được Points Redemption 9% khi thực hiện 7 giao dịch. Áp dụng từ 7/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2021-04-25,2021-05-21,140000,700000,340000,PROMO6846,True
157,157,Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Đầu tư Thảm đỏ Cùng ứng dụng sẽ nhận được Special Offer 9% khi thực hiện 8 giao dịch. Áp dụng từ 16/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2021-04-03,2021-04-15,130000,260000,230000,PROMO9426,False
158,158,Ưu đãi Linh hoạt thanh toán Cùng ứng dụng,Flash Sale,Khách hàng tham gia chương trình Ưu đãi Linh hoạt thanh toán Cùng ứng dụng sẽ nhận được Flash Sale 5% khi thực hiện 7 giao dịch. Áp dụng từ 26/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Flash Sale lớn nhất từ chưa từng có!,2022-11-02,2022-11-23,110000,220000,160000,PROMO7105,False
159,159,Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng sẽ nhận được Exclusive Deal 6% khi thực hiện 3 giao dịch. Áp dụng từ 27/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2020-05-29,2020-06-06,100000,300000,410000,PROMO2692,True
160,160,Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng sẽ nhận được Exclusive Deal 12% khi thực hiện 6 giao dịch. Áp dụng từ 17/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2022-05-19,2022-06-03,170000,340000,210000,PROMO4476,False
161,161,Ưu đãi Ưu đãi Tín dụng độc quyền Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Ưu đãi Tín dụng độc quyền Cùng ứng dụng sẽ nhận được Loyalty Reward 13% khi thực hiện 3 giao dịch. Áp dụng từ 23/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2022-04-18,2022-05-16,110000,330000,250000,PROMO7193,False
162,162,"Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng",Exclusive Deal,"Khách hàng tham gia chương trình Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng sẽ nhận được Exclusive Deal 12% khi thực hiện 7 giao dịch. Áp dụng từ 2/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!",2020-09-09,2020-09-17,40000,120000,460000,PROMO7724,False
163,163,Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng sẽ nhận được Points Redemption 13% khi thực hiện 10 giao dịch. Áp dụng từ 4/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2022-05-09,2022-06-07,180000,540000,70000,PROMO4058,True
164,164,Ưu đãi Hoàn tiền 10% cho thành viên mới Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Hoàn tiền 10% cho thành viên mới Cùng ứng dụng sẽ nhận được Discount 20% khi thực hiện 6 giao dịch. Áp dụng từ 13/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2020-02-03,2020-02-23,50000,200000,210000,PROMO4989,True
165,165,Ưu đãi Chào mừng Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Chào mừng Cùng ứng dụng sẽ nhận được Discount 18% khi thực hiện 10 giao dịch. Áp dụng từ 7/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2020-06-19,2020-07-11,90000,270000,330000,PROMO9351,False
166,166,Ưu đãi Ưu đãi Tín dụng độc quyền Cùng ứng dụng,Free Gift,Khách hàng tham gia chương trình Ưu đãi Ưu đãi Tín dụng độc quyền Cùng ứng dụng sẽ nhận được Free Gift 11% khi thực hiện 6 giao dịch. Áp dụng từ 12/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!,2022-01-27,2022-02-17,30000,60000,400000,PROMO6587,True
167,167,Ưu đãi Hoàn tiền 10% cho thành viên mới Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Hoàn tiền 10% cho thành viên mới Cùng ứng dụng sẽ nhận được Discount 10% khi thực hiện 5 giao dịch. Áp dụng từ 28/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2021-02-26,2021-03-16,140000,280000,460000,PROMO9209,True
168,168,Ưu đãi Trả góp 0% lãi suất Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Trả góp 0% lãi suất Cùng ứng dụng sẽ nhận được Points Redemption 7% khi thực hiện 9 giao dịch. Áp dụng từ 26/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2020-07-11,2020-08-09,50000,200000,410000,PROMO7461,False
169,169,Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng,Flash Sale,Khách hàng tham gia chương trình Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng sẽ nhận được Flash Sale 6% khi thực hiện 10 giao dịch. Áp dụng từ 1/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Flash Sale lớn nhất từ chưa từng có!,2021-06-15,2021-06-27,90000,360000,230000,PROMO3447,False
170,170,Ưu đãi Chào mừng Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Chào mừng Cùng ứng dụng sẽ nhận được Exclusive Deal 16% khi thực hiện 9 giao dịch. Áp dụng từ 13/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2020-04-09,2020-05-07,20000,40000,430000,PROMO2859,True
171,171,Ưu đãi Trả góp 0% lãi suất Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Trả góp 0% lãi suất Cùng ứng dụng sẽ nhận được Membership Reward 5% khi thực hiện 4 giao dịch. Áp dụng từ 11/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2021-01-13,2021-01-27,150000,300000,450000,PROMO7064,True
172,172,Ưu đãi Giải quyết nhanh Cùng ứng dụng,Cashback,Khách hàng tham gia chương trình Ưu đãi Giải quyết nhanh Cùng ứng dụng sẽ nhận được Cashback 19% khi thực hiện 8 giao dịch. Áp dụng từ 17/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Cashback lớn nhất từ chưa từng có!,2021-11-13,2021-11-16,80000,240000,420000,PROMO6325,False
173,173,Ưu đãi Linh hoạt thanh toán Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Linh hoạt thanh toán Cùng ứng dụng sẽ nhận được Loyalty Reward 9% khi thực hiện 4 giao dịch. Áp dụng từ 13/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2021-09-22,2021-10-22,30000,150000,390000,PROMO6898,False
174,174,Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng,Exclusive Deal,Khách hàng tham gia chương trình Ưu đãi Khuyến mãi Tiền mặt Cùng ứng dụng sẽ nhận được Exclusive Deal 16% khi thực hiện 3 giao dịch. Áp dụng từ 23/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Exclusive Deal lớn nhất từ chưa từng có!,2021-08-28,2021-09-24,150000,450000,160000,PROMO5350,False
175,175,"Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng",Special Offer,"Khách hàng tham gia chương trình Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng sẽ nhận được Special Offer 7% khi thực hiện 4 giao dịch. Áp dụng từ 23/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!",2020-06-09,2020-06-20,110000,550000,310000,PROMO2364,True
176,176,Ưu đãi Mở tài khoản Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Mở tài khoản Cùng ứng dụng sẽ nhận được Membership Reward 13% khi thực hiện 6 giao dịch. Áp dụng từ 7/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2022-11-11,2022-11-22,90000,450000,260000,PROMO1771,False
177,177,Ưu đãi Linh hoạt thanh toán Cùng ứng dụng,Membership Reward,Khách hàng tham gia chương trình Ưu đãi Linh hoạt thanh toán Cùng ứng dụng sẽ nhận được Membership Reward 7% khi thực hiện 8 giao dịch. Áp dụng từ 11/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Membership Reward lớn nhất từ chưa từng có!,2022-04-05,2022-05-05,170000,510000,330000,PROMO1577,False
178,178,Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng sẽ nhận được Discount 5% khi thực hiện 8 giao dịch. Áp dụng từ 14/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2020-06-15,2020-06-23,60000,120000,460000,PROMO9615,False
179,179,Ưu đãi Thanh toán QR Pay Cùng ứng dụng,Referral Bonus,Khách hàng tham gia chương trình Ưu đãi Thanh toán QR Pay Cùng ứng dụng sẽ nhận được Referral Bonus 12% khi thực hiện 4 giao dịch. Áp dụng từ 19/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Referral Bonus lớn nhất từ chưa từng có!,2021-08-15,2021-09-05,140000,280000,450000,PROMO5367,False
180,180,Ưu đãi Linh hoạt thanh toán Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Linh hoạt thanh toán Cùng ứng dụng sẽ nhận được Discount 16% khi thực hiện 10 giao dịch. Áp dụng từ 11/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2022-08-23,2022-09-18,110000,440000,160000,PROMO4600,True
181,181,Ưu đãi Mua sắm Cùng ứng dụng,Flash Sale,Khách hàng tham gia chương trình Ưu đãi Mua sắm Cùng ứng dụng sẽ nhận được Flash Sale 6% khi thực hiện 5 giao dịch. Áp dụng từ 9/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Flash Sale lớn nhất từ chưa từng có!,2021-01-23,2021-01-27,70000,140000,370000,PROMO4769,True
182,182,Ưu đãi Ưu đãi Tín dụng độc quyền Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Ưu đãi Tín dụng độc quyền Cùng ứng dụng sẽ nhận được Loyalty Reward 6% khi thực hiện 6 giao dịch. Áp dụng từ 7/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2021-11-05,2021-11-17,150000,450000,410000,PROMO9036,False
183,183,Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng sẽ nhận được Points Redemption 7% khi thực hiện 6 giao dịch. Áp dụng từ 20/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2022-12-13,2022-12-22,120000,480000,400000,PROMO7983,False
184,184,Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Cùng nhau gửi tiết kiệm Cùng ứng dụng sẽ nhận được Discount 20% khi thực hiện 3 giao dịch. Áp dụng từ 4/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2021-01-10,2021-02-02,10000,50000,320000,PROMO6629,False
185,185,Ưu đãi Chào mừng Cùng ứng dụng,Points Redemption,Khách hàng tham gia chương trình Ưu đãi Chào mừng Cùng ứng dụng sẽ nhận được Points Redemption 11% khi thực hiện 10 giao dịch. Áp dụng từ 27/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Points Redemption lớn nhất từ chưa từng có!,2020-03-03,2020-03-24,180000,900000,430000,PROMO8374,False
186,186,Ưu đãi Thanh toán QR Pay Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Thanh toán QR Pay Cùng ứng dụng sẽ nhận được Special Offer 14% khi thực hiện 9 giao dịch. Áp dụng từ 20/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2020-06-12,2020-06-23,10000,40000,270000,PROMO6083,True
187,187,Ưu đãi Nhận coupon giảm giá Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Nhận coupon giảm giá Cùng ứng dụng sẽ nhận được Discount 19% khi thực hiện 10 giao dịch. Áp dụng từ 12/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2021-08-30,2021-09-18,20000,100000,110000,PROMO4426,False
188,188,Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Phí giao dịch 0 đồng Cùng ứng dụng sẽ nhận được Loyalty Reward 17% khi thực hiện 9 giao dịch. Áp dụng từ 2/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2022-11-16,2022-11-22,50000,200000,230000,PROMO1134,False
189,189,"Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng",Discount,"Khách hàng tham gia chương trình Ưu đãi Voucher 500,000 VND cho mỗi lần giao dịch Cùng ứng dụng sẽ nhận được Discount 14% khi thực hiện 9 giao dịch. Áp dụng từ 1/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!",2020-09-29,2020-10-12,60000,240000,430000,PROMO1814,True
190,190,Ưu đãi Chào mừng Cùng ứng dụng,Free Gift,Khách hàng tham gia chương trình Ưu đãi Chào mừng Cùng ứng dụng sẽ nhận được Free Gift 8% khi thực hiện 4 giao dịch. Áp dụng từ 5/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Free Gift lớn nhất từ chưa từng có!,2022-03-30,2022-04-11,190000,950000,350000,PROMO6583,True
191,191,Ưu đãi Mua sắm Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Mua sắm Cùng ứng dụng sẽ nhận được Loyalty Reward 16% khi thực hiện 7 giao dịch. Áp dụng từ 10/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2022-03-17,2022-04-02,190000,950000,120000,PROMO2215,True
192,192,Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng,Referral Bonus,Khách hàng tham gia chương trình Ưu đãi Quà tặng với Thẻ tín dụng Cùng ứng dụng sẽ nhận được Referral Bonus 6% khi thực hiện 6 giao dịch. Áp dụng từ 21/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Referral Bonus lớn nhất từ chưa từng có!,2021-12-07,2021-12-17,170000,850000,440000,PROMO7215,True
193,193,Ưu đãi Nhận coupon giảm giá Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Nhận coupon giảm giá Cùng ứng dụng sẽ nhận được Loyalty Reward 14% khi thực hiện 8 giao dịch. Áp dụng từ 1/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2020-04-05,2020-04-30,120000,480000,190000,PROMO8278,False
194,194,Ưu đãi Thanh toán QR Pay Cùng ứng dụng,Loyalty Reward,Khách hàng tham gia chương trình Ưu đãi Thanh toán QR Pay Cùng ứng dụng sẽ nhận được Loyalty Reward 5% khi thực hiện 8 giao dịch. Áp dụng từ 14/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Loyalty Reward lớn nhất từ chưa từng có!,2022-03-21,2022-04-03,90000,450000,350000,PROMO6203,True
195,195,Ưu đãi Trả góp 0% lãi suất Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Trả góp 0% lãi suất Cùng ứng dụng sẽ nhận được Special Offer 13% khi thực hiện 9 giao dịch. Áp dụng từ 1/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2022-07-16,2022-08-12,90000,180000,450000,PROMO9059,True
196,196,Ưu đãi Ưu đãi Tín dụng độc quyền Cùng ứng dụng,Referral Bonus,Khách hàng tham gia chương trình Ưu đãi Ưu đãi Tín dụng độc quyền Cùng ứng dụng sẽ nhận được Referral Bonus 13% khi thực hiện 9 giao dịch. Áp dụng từ 12/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Referral Bonus lớn nhất từ chưa từng có!,2022-01-23,2022-01-27,170000,340000,350000,PROMO9441,True
197,197,Ưu đãi Giới thiệu bạn bè Cùng ứng dụng,Special Offer,Khách hàng tham gia chương trình Ưu đãi Giới thiệu bạn bè Cùng ứng dụng sẽ nhận được Special Offer 6% khi thực hiện 4 giao dịch. Áp dụng từ 7/08/2023 đến 29/08/2023. Đừng bỏ lỡ cơ hội nhận Special Offer lớn nhất từ chưa từng có!,2021-02-22,2021-03-18,30000,60000,330000,PROMO7929,True
198,198,Ưu đãi Chào mừng Cùng ứng dụng,Discount,Khách hàng tham gia chương trình Ưu đãi Chào mừng Cùng ứng dụng sẽ nhận được Discount 5% khi thực hiện 3 giao dịch. Áp dụng từ 18/08/2023 đến 30/08/2023. Đừng bỏ lỡ cơ hội nhận Discount lớn nhất từ chưa từng có!,2021-10-24,2021-11-06,10000,20000,440000,PROMO1144,True
199,199,Ưu đãi Giải quyết nhanh Cùng ứng dụng,Referral Bonus,Khách hàng tham gia chương trình Ưu đãi Giải quyết nhanh Cùng ứng dụng sẽ nhận được Referral Bonus 13% khi thực hiện 7 giao dịch. Áp dụng từ 19/08/2023 đến 31/08/2023. Đừng bỏ lỡ cơ hội nhận Referral Bonus lớn nhất từ chưa từng có!,2022-11-02,2022-11-21,130000,520000,220000,PROMO4825,True
